member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
2739	bitmap	sh_std_hrb_900_1_0	0	7005	BITD	raw_chunks/02739_sh_std_hrb_900_1_0_7005_BITD.bin
2740	bitmap	sh_std_hr_900_3_0	0			bitmaps/02740_sh_std_hr_900_3_0.png
2740	bitmap	sh_std_hr_900_3_0	0	7011	BITD	raw_chunks/02740_sh_std_hr_900_3_0_7011_BITD.bin
2741	bitmap	sh_spk_hr_900_0_1	0			bitmaps/02741_sh_spk_hr_900_0_1.png
2741	bitmap	sh_spk_hr_900_0_1	0	7023	BITD	raw_chunks/02741_sh_spk_hr_900_0_1_7023_BITD.bin
2742	bitmap	sh_spk_hrb_900_1_0	0			bitmaps/02742_sh_spk_hrb_900_1_0.png
2742	bitmap	sh_spk_hrb_900_1_0	0	7029	BITD	raw_chunks/02742_sh_spk_hrb_900_1_0_7029_BITD.bin
2743	bitmap	sh_spk_hrb_900_2_1	0			bitmaps/02743_sh_spk_hrb_900_2_1.png
2743	bitmap	sh_spk_hrb_900_2_1	0	7041	BITD	raw_chunks/02743_sh_spk_hrb_900_2_1_7041_BITD.bin
2744	bitmap	sh_spk_hr_900_3_1	0			bitmaps/02744_sh_spk_hr_900_3_1.png
2744	bitmap	sh_spk_hr_900_3_1	0	7047	BITD	raw_chunks/02744_sh_spk_hr_900_3_1_7047_BITD.bin
2745	bitmap	sh_std_hr_994_0_0	0			bitmaps/02745_sh_std_hr_994_0_0.png
2745	bitmap	sh_std_hr_994_0_0	0	7059	BITD	raw_chunks/02745_sh_std_hr_994_0_0_7059_BITD.bin
2746	bitmap	sh_std_hrb_994_1_0	0			bitmaps/02746_sh_std_hrb_994_1_0.png
2746	bitmap	sh_std_hrb_994_1_0	0	7065	BITD	raw_chunks/02746_sh_std_hrb_994_1_0_7065_BITD.bin
2747	bitmap	sh_std_hrb_994_7_0	0			bitmaps/02747_sh_std_hrb_994_7_0.png
2747	bitmap	sh_std_hrb_994_7_0	0	7077	BITD	raw_chunks/02747_sh_std_hrb_994_7_0_7077_BITD.bin
2748	bitmap	sh_spk_hr_994_1_0	0			bitmaps/02748_sh_spk_hr_994_1_0.png
2748	bitmap	sh_spk_hr_994_1_0	0	7083	BITD	raw_chunks/02748_sh_spk_hr_994_1_0_7083_BITD.bin
2749	bitmap	sh_std_hrb_995_0_0	0			bitmaps/02749_sh_std_hrb_995_0_0.png
2749	bitmap	sh_std_hrb_995_0_0	0	7101	BITD	raw_chunks/02749_sh_std_hrb_995_0_0_7101_BITD.bin
2750	bitmap	sh_std_hr_995_2_0	0			bitmaps/02750_sh_std_hr_995_2_0.png
2750	bitmap	sh_std_hr_995_2_0	0	7107	BITD	raw_chunks/02750_sh_std_hr_995_2_0_7107_BITD.bin
2751	bitmap	sh_spk_hr_995_0_0	0			bitmaps/02751_sh_spk_hr_995_0_0.png
2751	bitmap	sh_spk_hr_995_0_0	0	7119	BITD	raw_chunks/02751_sh_spk_hr_995_0_0_7119_BITD.bin
2752	bitmap	sh_spk_hrb_995_1_0	0			bitmaps/02752_sh_spk_hrb_995_1_0.png
2752	bitmap	sh_spk_hrb_995_1_0	0	7125	BITD	raw_chunks/02752_sh_spk_hrb_995_1_0_7125_BITD.bin
2753	bitmap	sh_spk_hrb_995_7_0	0			bitmaps/02753_sh_spk_hrb_995_7_0.png
2753	bitmap	sh_spk_hrb_995_7_0	0	7137	BITD	raw_chunks/02753_sh_spk_hrb_995_7_0_7137_BITD.bin
2754	bitmap	sh_std_hr_997_1_0	0			bitmaps/02754_sh_std_hr_997_1_0.png
2754	bitmap	sh_std_hr_997_1_0	0	7143	BITD	raw_chunks/02754_sh_std_hr_997_1_0_7143_BITD.bin
2755	bitmap	sh_std_hr_997_7_0	0			bitmaps/02755_sh_std_hr_997_7_0.png
2755	bitmap	sh_std_hr_997_7_0	0	7155	BITD	raw_chunks/02755_sh_std_hr_997_7_0_7155_BITD.bin
2756	bitmap	sh_spk_hrb_997_0_0	0			bitmaps/02756_sh_spk_hrb_997_0_0.png
2756	bitmap	sh_spk_hrb_997_0_0	0	7161	BITD	raw_chunks/02756_sh_spk_hrb_997_0_0_7161_BITD.bin
2757	bitmap	sh_spk_hr_997_2_0	0			bitmaps/02757_sh_spk_hr_997_2_0.png
2757	bitmap	sh_spk_hr_997_2_0	0	7167	BITD	raw_chunks/02757_sh_spk_hr_997_2_0_7167_BITD.bin
2758	bitmap	sh_spk_hrb_997_3_0	0			bitmaps/02758_sh_spk_hrb_997_3_0.png
2758	bitmap	sh_spk_hrb_997_3_0	0	7173	BITD	raw_chunks/02758_sh_spk_hrb_997_3_0_7173_BITD.bin
2759	bitmap	sh_std_hrb_27_1_0	0			bitmaps/02759_sh_std_hrb_27_1_0.png
2759	bitmap	sh_std_hrb_27_1_0	0	7185	BITD	raw_chunks/02759_sh_std_hrb_27_1_0_7185_BITD.bin
2760	bitmap	sh_std_hr_27_3_0	0			bitmaps/02760_sh_std_hr_27_3_0.png
2760	bitmap	sh_std_hr_27_3_0	0	7191	BITD	raw_chunks/02760_sh_std_hr_27_3_0_7191_BITD.bin
2761	bitmap	sh_spk_hr_27_1_0	0			bitmaps/02761_sh_spk_hr_27_1_0.png
2761	bitmap	sh_spk_hr_27_1_0	0	7203	BITD	raw_chunks/02761_sh_spk_hr_27_1_0_7203_BITD.bin
2762	bitmap	sh_spk_hrb_27_2_0	0			bitmaps/02762_sh_spk_hrb_27_2_0.png
2762	bitmap	sh_spk_hrb_27_2_0	0	7209	BITD	raw_chunks/02762_sh_spk_hrb_27_2_0_7209_BITD.bin
2763	bitmap	sh_lay_hrb_27_2_0	0			bitmaps/02763_sh_lay_hrb_27_2_0.png
2763	bitmap	sh_lay_hrb_27_2_0	0	7221	BITD	raw_chunks/02763_sh_lay_hrb_27_2_0_7221_BITD.bin
2764	bitmap	sh_std_hr_28_0_0	0			bitmaps/02764_sh_std_hr_28_0_0.png
2764	bitmap	sh_std_hr_28_0_0	0	7227	BITD	raw_chunks/02764_sh_std_hr_28_0_0_7227_BITD.bin
2766	bitmap	sh_std_hrb_28_7_0	0			bitmaps/02766_sh_std_hrb_28_7_0.png
2766	bitmap	sh_std_hrb_28_7_0	0	7245	BITD	raw_chunks/02766_sh_std_hrb_28_7_0_7245_BITD.bin
2767	bitmap	sh_spk_hrb_28_2_0	0			bitmaps/02767_sh_spk_hrb_28_2_0.png
2767	bitmap	sh_spk_hrb_28_2_0	0	7257	BITD	raw_chunks/02767_sh_spk_hrb_28_2_0_7257_BITD.bin
2768	bitmap	sh_spk_hrb_10_2_0	0			bitmaps/02768_sh_spk_hrb_10_2_0.png
2768	bitmap	sh_spk_hrb_10_2_0	0	5905	BITD	raw_chunks/02768_sh_spk_hrb_10_2_0_5905_BITD.bin
2814	bitmap	sh_spk_hrb_18_1_0	0			bitmaps/02814_sh_spk_hrb_18_1_0.png
2814	bitmap	sh_spk_hrb_18_1_0	0	6097	BITD	raw_chunks/02814_sh_spk_hrb_18_1_0_6097_BITD.bin
2815	bitmap	sh_spk_hrb_18_7_0	0			bitmaps/02815_sh_spk_hrb_18_7_0.png
2815	bitmap	sh_spk_hrb_18_7_0	0	6109	BITD	raw_chunks/02815_sh_spk_hrb_18_7_0_6109_BITD.bin
2816	bitmap	sh_std_hrb_32_2_0	0			bitmaps/02816_sh_std_hrb_32_2_0.png
2816	bitmap	sh_std_hrb_32_2_0	0	7429	BITD	raw_chunks/02816_sh_std_hrb_32_2_0_7429_BITD.bin
2817	bitmap	sh_std_hr_19_3_0	0			bitmaps/02817_sh_std_hr_19_3_0.png
2817	bitmap	sh_std_hr_19_3_0	0	6127	BITD	raw_chunks/02817_sh_std_hr_19_3_0_6127_BITD.bin
2818	bitmap	sh_std_hrb_19_7_0	0			bitmaps/02818_sh_std_hrb_19_7_0.png
2818	bitmap	sh_std_hrb_19_7_0	0	6133	BITD	raw_chunks/02818_sh_std_hrb_19_7_0_6133_BITD.bin
2819	bitmap	sh_spk_hrb_19_2_0	0			bitmaps/02819_sh_spk_hrb_19_2_0.png
2819	bitmap	sh_spk_hrb_19_2_0	0	6145	BITD	raw_chunks/02819_sh_spk_hrb_19_2_0_6145_BITD.bin
2820	bitmap	sh_spk_hr_19_7_0	0			bitmaps/02820_sh_spk_hr_19_7_0.png
2820	bitmap	sh_spk_hr_19_7_0	0	6151	BITD	raw_chunks/02820_sh_spk_hr_19_7_0_6151_BITD.bin
2821	bitmap	sh_std_hr_20_1_0	0			bitmaps/02821_sh_std_hr_20_1_0.png
2821	bitmap	sh_std_hr_20_1_0	0	6163	BITD	raw_chunks/02821_sh_std_hr_20_1_0_6163_BITD.bin
2822	bitmap	sh_std_hrb_20_2_0	0			bitmaps/02822_sh_std_hrb_20_2_0.png
2822	bitmap	sh_std_hrb_20_2_0	0	6169	BITD	raw_chunks/02822_sh_std_hrb_20_2_0_6169_BITD.bin
2823	bitmap	sh_spk_hrb_20_0_0	0			bitmaps/02823_sh_spk_hrb_20_0_0.png
2823	bitmap	sh_spk_hrb_20_0_0	0	6181	BITD	raw_chunks/02823_sh_spk_hrb_20_0_0_6181_BITD.bin
2824	bitmap	sh_spk_hr_20_2_0	0			bitmaps/02824_sh_spk_hr_20_2_0.png
2824	bitmap	sh_spk_hr_20_2_0	0	6187	BITD	raw_chunks/02824_sh_spk_hr_20_2_0_6187_BITD.bin
2825	bitmap	sh_lay_hr_20_2_0	0			bitmaps/02825_sh_lay_hr_20_2_0.png
2825	bitmap	sh_lay_hr_20_2_0	0	6199	BITD	raw_chunks/02825_sh_lay_hr_20_2_0_6199_BITD.bin
2826	bitmap	sh_std_hrb_23_0_0	0			bitmaps/02826_sh_std_hrb_23_0_0.png
2826	bitmap	sh_std_hrb_23_0_0	0	6205	BITD	raw_chunks/02826_sh_std_hrb_23_0_0_6205_BITD.bin
2827	bitmap	sh_std_hrb_23_3_0	0			bitmaps/02827_sh_std_hrb_23_3_0.png
2827	bitmap	sh_std_hrb_23_3_0	0	6217	BITD	raw_chunks/02827_sh_std_hrb_23_3_0_6217_BITD.bin
2828	bitmap	sh_spk_hr_23_0_0	0			bitmaps/02828_sh_spk_hr_23_0_0.png
2828	bitmap	sh_spk_hr_23_0_0	0	6223	BITD	raw_chunks/02828_sh_spk_hr_23_0_0_6223_BITD.bin
2829	bitmap	sh_spk_hr_23_3_0	0			bitmaps/02829_sh_spk_hr_23_3_0.png
2829	bitmap	sh_spk_hr_23_3_0	0	6235	BITD	raw_chunks/02829_sh_spk_hr_23_3_0_6235_BITD.bin
2830	bitmap	sh_spk_hrb_23_7_0	0			bitmaps/02830_sh_spk_hrb_23_7_0.png
2830	bitmap	sh_spk_hrb_23_7_0	0	6241	BITD	raw_chunks/02830_sh_spk_hrb_23_7_0_6241_BITD.bin
2831	bitmap	sh_std_hrb_24_1_0	0			bitmaps/02831_sh_std_hrb_24_1_0.png
2831	bitmap	sh_std_hrb_24_1_0	0	6253	BITD	raw_chunks/02831_sh_std_hrb_24_1_0_6253_BITD.bin
2832	bitmap	sh_std_hr_24_3_0	0			bitmaps/02832_sh_std_hr_24_3_0.png
2832	bitmap	sh_std_hr_24_3_0	0	6259	BITD	raw_chunks/02832_sh_std_hr_24_3_0_6259_BITD.bin
2833	bitmap	sh_spk_hr_24_1_0	0			bitmaps/02833_sh_spk_hr_24_1_0.png
2833	bitmap	sh_spk_hr_24_1_0	0	6271	BITD	raw_chunks/02833_sh_spk_hr_24_1_0_6271_BITD.bin
2894	bitmap	sh_std_hrb_32_1_0	0			bitmaps/02894_sh_std_hrb_32_1_0.png
2894	bitmap	sh_std_hrb_32_1_0	0	7425	BITD	raw_chunks/02894_sh_std_hrb_32_1_0_7425_BITD.bin
2985	bitmap	sh_std_hrb_504_0_0	0			bitmaps/02985_sh_std_hrb_504_0_0.png
2985	bitmap	sh_std_hrb_504_0_0	0	6681	BITD	raw_chunks/02985_sh_std_hrb_504_0_0_6681_BITD.bin
2986	bitmap	sh_std_hr_504_2_0	0			bitmaps/02986_sh_std_hr_504_2_0.png
2986	bitmap	sh_std_hr_504_2_0	0	6687	BITD	raw_chunks/02986_sh_std_hr_504_2_0_6687_BITD.bin
2989	bitmap	sh_std_hr_506_0_0	0			bitmaps/02989_sh_std_hr_506_0_0.png
2989	bitmap	sh_std_hr_506_0_0	0	6723	BITD	raw_chunks/02989_sh_std_hr_506_0_0_6723_BITD.bin
2990	bitmap	sh_std_hrb_506_1_0	0			bitmaps/02990_sh_std_hrb_506_1_0.png
2990	bitmap	sh_std_hrb_506_1_0	0	6729	BITD	raw_chunks/02990_sh_std_hrb_506_1_0_6729_BITD.bin
2991	bitmap	sh_std_hrb_506_7_0	0			bitmaps/02991_sh_std_hrb_506_7_0.png
2991	bitmap	sh_std_hrb_506_7_0	0	6741	BITD	raw_chunks/02991_sh_std_hrb_506_7_0_6741_BITD.bin
2992	bitmap	sh_spk_hr_506_1_0	0			bitmaps/02992_sh_spk_hr_506_1_0.png
2992	bitmap	sh_spk_hr_506_1_0	0	6747	BITD	raw_chunks/02992_sh_spk_hr_506_1_0_6747_BITD.bin
2993	bitmap	sh_spk_hr_506_7_0	0			bitmaps/02993_sh_spk_hr_506_7_0.png
2993	bitmap	sh_spk_hr_506_7_0	0	6759	BITD	raw_chunks/02993_sh_spk_hr_506_7_0_6759_BITD.bin
2994	bitmap	sh_lay_hrb_506_2_0	0			bitmaps/02994_sh_lay_hrb_506_2_0.png
2994	bitmap	sh_lay_hrb_506_2_0	0	6765	BITD	raw_chunks/02994_sh_lay_hrb_506_2_0_6765_BITD.bin
2995	bitmap	sh_std_hrb_507_2_0	0			bitmaps/02995_sh_std_hrb_507_2_0.png
2995	bitmap	sh_std_hrb_507_2_0	0	6777	BITD	raw_chunks/02995_sh_std_hrb_507_2_0_6777_BITD.bin
2996	bitmap	sh_std_hr_507_7_0	0			bitmaps/02996_sh_std_hr_507_7_0.png
2996	bitmap	sh_std_hr_507_7_0	0	6783	BITD	raw_chunks/02996_sh_std_hr_507_7_0_6783_BITD.bin
2997	bitmap	sh_spk_hr_507_2_0	0			bitmaps/02997_sh_spk_hr_507_2_0.png
2997	bitmap	sh_spk_hr_507_2_0	0	6795	BITD	raw_chunks/02997_sh_spk_hr_507_2_0_6795_BITD.bin
2998	bitmap	sh_spk_hrb_507_3_0	0			bitmaps/02998_sh_spk_hrb_507_3_0.png
2998	bitmap	sh_spk_hrb_507_3_0	0	6801	BITD	raw_chunks/02998_sh_spk_hrb_507_3_0_6801_BITD.bin
2999	bitmap	sh_std_hrb_508_0_0	0			bitmaps/02999_sh_std_hrb_508_0_0.png
2999	bitmap	sh_std_hrb_508_0_0	0	6813	BITD	raw_chunks/02999_sh_std_hrb_508_0_0_6813_BITD.bin
3000	bitmap	sh_std_hr_508_2_0	0			bitmaps/03000_sh_std_hr_508_2_0.png
3000	bitmap	sh_std_hr_508_2_0	0	6819	BITD	raw_chunks/03000_sh_std_hr_508_2_0_6819_BITD.bin
3001	bitmap	sh_spk_hr_508_0_0	0			bitmaps/03001_sh_spk_hr_508_0_0.png
3001	bitmap	sh_spk_hr_508_0_0	0	6831	BITD	raw_chunks/03001_sh_spk_hr_508_0_0_6831_BITD.bin
3002	bitmap	sh_spk_hrb_508_1_0	0			bitmaps/03002_sh_spk_hrb_508_1_0.png
3002	bitmap	sh_spk_hrb_508_1_0	0	6837	BITD	raw_chunks/03002_sh_spk_hrb_508_1_0_6837_BITD.bin
3003	bitmap	sh_spk_hrb_508_7_0	0			bitmaps/03003_sh_spk_hrb_508_7_0.png
3003	bitmap	sh_spk_hrb_508_7_0	0	6849	BITD	raw_chunks/03003_sh_spk_hrb_508_7_0_6849_BITD.bin
3004	bitmap	sh_std_hr_509_0_0	0			bitmaps/03004_sh_std_hr_509_0_0.png
3004	bitmap	sh_std_hr_509_0_0	0	6855	BITD	raw_chunks/03004_sh_std_hr_509_0_0_6855_BITD.bin
3005	bitmap	sh_std_hrb_509_1_0	0			bitmaps/03005_sh_std_hrb_509_1_0.png
3005	bitmap	sh_std_hrb_509_1_0	0	6861	BITD	raw_chunks/03005_sh_std_hrb_509_1_0_6861_BITD.bin
3007	bitmap	sh_std_hr_34_3_0	0			bitmaps/03007_sh_std_hr_34_3_0.png
3007	bitmap	sh_std_hr_34_3_0	0	7525	BITD	raw_chunks/03007_sh_std_hr_34_3_0_7525_BITD.bin
3009	bitmap	sh_lay_hrb_32_2_0	0			bitmaps/03009_sh_lay_hrb_32_2_0.png
3009	bitmap	sh_lay_hrb_32_2_0	0	7461	BITD	raw_chunks/03009_sh_lay_hrb_32_2_0_7461_BITD.bin
3014	bitmap	sh_spk_hrb_34_1_0	0			bitmaps/03014_sh_spk_hrb_34_1_0.png
3014	bitmap	sh_spk_hrb_34_1_0	0	7531	BITD	raw_chunks/03014_sh_spk_hrb_34_1_0_7531_BITD.bin
3015	bitmap	sh_spk_hrb_32_1_0	0			bitmaps/03015_sh_spk_hrb_32_1_0.png
3015	bitmap	sh_spk_hrb_32_1_0	0	7445	BITD	raw_chunks/03015_sh_spk_hrb_32_1_0_7445_BITD.bin
3016	bitmap	sh_spk_hrb_32_3_0	0			bitmaps/03016_sh_spk_hrb_32_3_0.png
3016	bitmap	sh_spk_hrb_32_3_0	0	7453	BITD	raw_chunks/03016_sh_spk_hrb_32_3_0_7453_BITD.bin
3017	bitmap	sh_spk_hrb_2_0_1	0			bitmaps/03017_sh_spk_hrb_2_0_1.png
3017	bitmap	sh_spk_hrb_2_0_1	0	5553	BITD	raw_chunks/03017_sh_spk_hrb_2_0_1_5553_BITD.bin
3018	bitmap	sh_spk_hr_2_1_1	0			bitmaps/03018_sh_spk_hr_2_1_1.png
3018	bitmap	sh_spk_hr_2_1_1	0	5559	BITD	raw_chunks/03018_sh_spk_hr_2_1_1_5559_BITD.bin
3019	bitmap	sh_spk_hr_2_3_0	0			bitmaps/03019_sh_spk_hr_2_3_0.png
3019	bitmap	sh_spk_hr_2_3_0	0	5571	BITD	raw_chunks/03019_sh_spk_hr_2_3_0_5571_BITD.bin
3020	bitmap	sh_spk_hrb_2_3_1	0			bitmaps/03020_sh_spk_hrb_2_3_1.png
3020	bitmap	sh_spk_hrb_2_3_1	0	5577	BITD	raw_chunks/03020_sh_spk_hrb_2_3_1_5577_BITD.bin
3021	bitmap	sh_lay_hrb_2_2_0	0			bitmaps/03021_sh_lay_hrb_2_2_0.png
3021	bitmap	sh_lay_hrb_2_2_0	0	5589	BITD	raw_chunks/03021_sh_lay_hrb_2_2_0_5589_BITD.bin
3023	bitmap	sh_std_hr_3_7_0	0			bitmaps/03023_sh_std_hr_3_7_0.png
3023	bitmap	sh_std_hr_3_7_0	0	5607	BITD	raw_chunks/03023_sh_std_hr_3_7_0_5607_BITD.bin
3024	bitmap	sh_spk_hrb_3_0_0	0			bitmaps/03024_sh_spk_hrb_3_0_0.png
3024	bitmap	sh_spk_hrb_3_0_0	0	5613	BITD	raw_chunks/03024_sh_spk_hrb_3_0_0_5613_BITD.bin
3025	bitmap	sh_std_hrb_4_0_0	0			bitmaps/03025_sh_std_hrb_4_0_0.png
3025	bitmap	sh_std_hrb_4_0_0	0	5637	BITD	raw_chunks/03025_sh_std_hrb_4_0_0_5637_BITD.bin
3026	bitmap	sh_std_hr_4_2_0	0			bitmaps/03026_sh_std_hr_4_2_0.png
3026	bitmap	sh_std_hr_4_2_0	0	5643	BITD	raw_chunks/03026_sh_std_hr_4_2_0_5643_BITD.bin
3027	bitmap	sh_spk_hrb_4_0_0	0			bitmaps/03027_sh_spk_hrb_4_0_0.png
3027	bitmap	sh_spk_hrb_4_0_0	0	5657	BITD	raw_chunks/03027_sh_spk_hrb_4_0_0_5657_BITD.bin
3028	bitmap	sh_spk_hr_4_2_0	0			bitmaps/03028_sh_spk_hr_4_2_0.png
3028	bitmap	sh_spk_hr_4_2_0	0	5663	BITD	raw_chunks/03028_sh_spk_hr_4_2_0_5663_BITD.bin
3051	bitmap	sh_std_hrb_10_7_0	0			bitmaps/03051_sh_std_hrb_10_7_0.png
3051	bitmap	sh_std_hrb_10_7_0	0	5893	BITD	raw_chunks/03051_sh_std_hrb_10_7_0_5893_BITD.bin
3052	bitmap	sh_spk_hr_10_1_0	0			bitmaps/03052_sh_spk_hr_10_1_0.png
3052	bitmap	sh_spk_hr_10_1_0	0	5899	BITD	raw_chunks/03052_sh_spk_hr_10_1_0_5899_BITD.bin
3053	bitmap	sh_lay_hrb_10_2_0	0			bitmaps/03053_sh_lay_hrb_10_2_0.png
3053	bitmap	sh_lay_hrb_10_2_0	0	5917	BITD	raw_chunks/03053_sh_lay_hrb_10_2_0_5917_BITD.bin
3054	bitmap	sh_std_hr_11_1_0	0			bitmaps/03054_sh_std_hr_11_1_0.png
3054	bitmap	sh_std_hr_11_1_0	0	5923	BITD	raw_chunks/03054_sh_std_hr_11_1_0_5923_BITD.bin
3055	bitmap	sh_std_hr_11_7_0	0			bitmaps/03055_sh_std_hr_11_7_0.png
3055	bitmap	sh_std_hr_11_7_0	0	5935	BITD	raw_chunks/03055_sh_std_hr_11_7_0_5935_BITD.bin
3056	bitmap	sh_spk_hrb_11_0_0	0			bitmaps/03056_sh_spk_hrb_11_0_0.png
3056	bitmap	sh_spk_hrb_11_0_0	0	5941	BITD	raw_chunks/03056_sh_spk_hrb_11_0_0_5941_BITD.bin
3057	bitmap	sh_spk_hrb_11_3_0	0			bitmaps/03057_sh_spk_hrb_11_3_0.png
3057	bitmap	sh_spk_hrb_11_3_0	0	5953	BITD	raw_chunks/03057_sh_spk_hrb_11_3_0_5953_BITD.bin
3058	bitmap	sh_lay_hr_11_2_0	0			bitmaps/03058_sh_lay_hr_11_2_0.png
3058	bitmap	sh_lay_hr_11_2_0	0	5959	BITD	raw_chunks/03058_sh_lay_hr_11_2_0_5959_BITD.bin
3059	bitmap	sh_std_hr_16_2_0	0			bitmaps/03059_sh_std_hr_16_2_0.png
3059	bitmap	sh_std_hr_16_2_0	0	5971	BITD	raw_chunks/03059_sh_std_hr_16_2_0_5971_BITD.bin
3060	bitmap	sh_spk_hr_16_0_0	0			bitmaps/03060_sh_spk_hr_16_0_0.png
3060	bitmap	sh_spk_hr_16_0_0	0	5983	BITD	raw_chunks/03060_sh_spk_hr_16_0_0_5983_BITD.bin
3061	bitmap	sh_spk_hr_16_1_1	0			bitmaps/03061_sh_spk_hr_16_1_1.png
3061	bitmap	sh_spk_hr_16_1_1	0	5995	BITD	raw_chunks/03061_sh_spk_hr_16_1_1_5995_BITD.bin
3062	bitmap	sh_spk_hrb_16_2_0	0			bitmaps/03062_sh_spk_hrb_16_2_0.png
3062	bitmap	sh_spk_hrb_16_2_0	0	6001	BITD	raw_chunks/03062_sh_spk_hrb_16_2_0_6001_BITD.bin
3063	bitmap	sh_spk_hrb_16_3_1	0			bitmaps/03063_sh_spk_hrb_16_3_1.png
3063	bitmap	sh_spk_hrb_16_3_1	0	6013	BITD	raw_chunks/03063_sh_spk_hrb_16_3_1_6013_BITD.bin
3064	bitmap	sh_spk_hr_16_7_1	0			bitmaps/03064_sh_spk_hr_16_7_1.png
3064	bitmap	sh_spk_hr_16_7_1	0	6019	BITD	raw_chunks/03064_sh_spk_hr_16_7_1_6019_BITD.bin
3065	bitmap	sh_std_hr_17_1_0	0			bitmaps/03065_sh_std_hr_17_1_0.png
3065	bitmap	sh_std_hr_17_1_0	0	6031	BITD	raw_chunks/03065_sh_std_hr_17_1_0_6031_BITD.bin
3066	bitmap	sh_std_hrb_17_2_0	0			bitmaps/03066_sh_std_hrb_17_2_0.png
3066	bitmap	sh_std_hrb_17_2_0	0	6037	BITD	raw_chunks/03066_sh_std_hrb_17_2_0_6037_BITD.bin
3067	bitmap	sh_spk_hrb_17_0_0	0			bitmaps/03067_sh_spk_hrb_17_0_0.png
3067	bitmap	sh_spk_hrb_17_0_0	0	6049	BITD	raw_chunks/03067_sh_spk_hrb_17_0_0_6049_BITD.bin
3068	bitmap	sh_spk_hr_17_2_0	0			bitmaps/03068_sh_spk_hr_17_2_0.png
3068	bitmap	sh_spk_hr_17_2_0	0	6055	BITD	raw_chunks/03068_sh_spk_hr_17_2_0_6055_BITD.bin
3070	bitmap	sh_std_hrb_18_0_0	0			bitmaps/03070_sh_std_hrb_18_0_0.png
3070	bitmap	sh_std_hrb_18_0_0	0	6073	BITD	raw_chunks/03070_sh_std_hrb_18_0_0_6073_BITD.bin
3071	bitmap	sh_std_hrb_18_3_0	0			bitmaps/03071_sh_std_hrb_18_3_0.png
3071	bitmap	sh_std_hrb_18_3_0	0	6085	BITD	raw_chunks/03071_sh_std_hrb_18_3_0_6085_BITD.bin
3073	bitmap	sh_std_hr_3_1_0	0			bitmaps/03073_sh_std_hr_3_1_0.png
3073	bitmap	sh_std_hr_3_1_0	0	5595	BITD	raw_chunks/03073_sh_std_hr_3_1_0_5595_BITD.bin
3096	bitmap	sh_spk_hrb_26_3_0	0			bitmaps/03096_sh_spk_hrb_26_3_0.png
3096	bitmap	sh_spk_hrb_26_3_0	0	6325	BITD	raw_chunks/03096_sh_spk_hrb_26_3_0_6325_BITD.bin
3117	bitmap	sh_spk_hrb_24_2_0	0			bitmaps/03117_sh_spk_hrb_24_2_0.png
3117	bitmap	sh_spk_hrb_24_2_0	0	6277	BITD	raw_chunks/03117_sh_spk_hrb_24_2_0_6277_BITD.bin
3118	bitmap	sh_lay_hrb_24_2_0	0			bitmaps/03118_sh_lay_hrb_24_2_0.png
3118	bitmap	sh_lay_hrb_24_2_0	0	6289	BITD	raw_chunks/03118_sh_lay_hrb_24_2_0_6289_BITD.bin
3119	bitmap	sh_spk_hrb_26_0_0	0			bitmaps/03119_sh_spk_hrb_26_0_0.png
3119	bitmap	sh_spk_hrb_26_0_0	0	6313	BITD	raw_chunks/03119_sh_spk_hrb_26_0_0_6313_BITD.bin
3120	bitmap	sh_spk_hr_26_2_0	0			bitmaps/03120_sh_spk_hr_26_2_0.png
3120	bitmap	sh_spk_hr_26_2_0	0	6319	BITD	raw_chunks/03120_sh_spk_hr_26_2_0_6319_BITD.bin
3121	bitmap	sh_lay_hr_26_2_0	0			bitmaps/03121_sh_lay_hr_26_2_0.png
3121	bitmap	sh_lay_hr_26_2_0	0	6331	BITD	raw_chunks/03121_sh_lay_hr_26_2_0_6331_BITD.bin
3122	bitmap	sh_std_hrb_200_0_0	0			bitmaps/03122_sh_std_hrb_200_0_0.png
3122	bitmap	sh_std_hrb_200_0_0	0	6337	BITD	raw_chunks/03122_sh_std_hrb_200_0_0_6337_BITD.bin
3123	bitmap	sh_spk_hr_200_0_0	0			bitmaps/03123_sh_spk_hr_200_0_0.png
3123	bitmap	sh_spk_hr_200_0_0	0	6355	BITD	raw_chunks/03123_sh_spk_hr_200_0_0_6355_BITD.bin
3124	bitmap	sh_spk_hrb_200_0_1	0			bitmaps/03124_sh_spk_hrb_200_0_1.png
3124	bitmap	sh_spk_hrb_200_0_1	0	6361	BITD	raw_chunks/03124_sh_spk_hrb_200_0_1_6361_BITD.bin
3125	bitmap	sh_spk_hrb_200_2_0	0			bitmaps/03125_sh_spk_hrb_200_2_0.png
3125	bitmap	sh_spk_hrb_200_2_0	0	6373	BITD	raw_chunks/03125_sh_spk_hrb_200_2_0_6373_BITD.bin
3126	bitmap	sh_spk_hr_200_3_0	0			bitmaps/03126_sh_spk_hr_200_3_0.png
3126	bitmap	sh_spk_hr_200_3_0	0	6379	BITD	raw_chunks/03126_sh_spk_hr_200_3_0_6379_BITD.bin
3127	bitmap	sh_spk_hr_200_7_1	0			bitmaps/03127_sh_spk_hr_200_7_1.png
3127	bitmap	sh_spk_hr_200_7_1	0	6391	BITD	raw_chunks/03127_sh_spk_hr_200_7_1_6391_BITD.bin
